split_id,game_id,week,retrieved_at,book,period,spread_ticket_pct_home,spread_money_pct_home,total_ticket_pct_home,total_money_pct_home,moneyline_ticket_pct_home,moneyline_money_pct_home,line_spread_home,line_total,line_ml_home,line_ml_away,source
2026_CFB_W03_SYR_PITT_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_SYR_PITT,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,0.55,0.38,0.5,1.0,0.91,0.94,-10.0,53.5,-345.0,275.0,vsin_dk
2026_CFB_W03_MIA_WAKE_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_MIA_WAKE,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,0.17,0.22,1.0,1.0,0.03,0.84,23.5,55.5,1200.0,-2400.0,vsin_dk
2026_CFB_W03_UNC_CLEM_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_UNC_CLEM,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,0.33,0.01,1.0,1.0,0.44,0.05,-6.5,44.5,-230.0,190.0,vsin_dk
2026_CFB_W03_ASU_KU_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_ASU_KU,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,0.11,0.03,0.0,0.0,0.31,0.68,5.5,55.5,170.0,-205.0,vsin_dk
2026_CFB_W03_KENT_OSU_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_KENT_OSU,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,1.0,1.0,1.0,1.0,,,-52.5,57.5,,,vsin_dk
2026_CFB_W03_FSU_ALA_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_FSU_ALA,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,0.84,0.97,0.8,1.0,0.93,0.4,-18.5,50.5,-1100.0,700.0,vsin_dk
2026_CFB_W03_SMU_LOU_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_SMU_LOU,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,0.79,1.0,,0.97,0.83,0.99,-1.5,59.5,-120.0,100.0,vsin_dk
2026_CFB_W03_WKU_IU_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_WKU_IU,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,0.91,1.0,0.67,0.96,,,-44.5,59.5,,,vsin_dk
2026_CFB_W03_MSST_SC_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_MSST_SC,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,0.21,0.0,0.92,1.0,0.6,0.18,-3.5,58.5,-175.0,145.0,vsin_dk
2026_CFB_W03_FLA_AUB_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_FLA_AUB,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,0.56,0.16,0.5,1.0,0.12,0.01,2.5,51.5,114.0,-135.0,vsin_dk
2026_CFB_W03_VT_MD_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_VT_MD,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,0.09,0.0,0.2,0.0,0.2,0.02,3.0,54.5,124.0,-148.0,vsin_dk
2026_CFB_W03_LSU_MISS_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_LSU_MISS,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,0.21,0.28,0.88,1.0,0.37,0.47,2.5,58.5,120.0,-142.0,vsin_dk
2026_CFB_W03_COLO_NU_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_COLO_NU,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,1.0,1.0,0.0,0.0,0.36,0.97,-3.0,45.5,-148.0,124.0,vsin_dk
2026_CFB_W03_MSU_ND_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_MSU_ND,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,0.75,0.7,0.67,0.97,0.9,0.09,-29.5,53.5,-8000.0,2200.0,vsin_dk
2026_CFB_W03_WVU_UVA_FULL_draftkings_2026-09-13T16:31:06.349312+00:00,2026_CFB_W03_WVU_UVA,3,2026-09-13T16:31:06.349312+00:00,draftkings,FULL,0.65,0.87,0.5,0.96,0.53,0.2,-9.5,53.5,-355.0,280.0,vsin_dk
2026_CFB_W03_SYR_PITT_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_SYR_PITT,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,,,0.5,1.0,0.91,0.94,-10.0,53.5,-345.0,275.0,vsin_dk
2026_CFB_W03_MIA_WAKE_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_MIA_WAKE,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,0.17,0.22,1.0,1.0,0.03,0.84,23.5,55.5,1200.0,-2400.0,vsin_dk
2026_CFB_W03_UGA_ARK_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_UGA_ARK,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,0.11,0.06,,,0.09,0.05,23.5,,1300.0,-2800.0,vsin_dk
2026_CFB_W03_UNC_CLEM_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_UNC_CLEM,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,0.33,0.01,1.0,1.0,0.44,0.05,-6.5,44.5,-230.0,190.0,vsin_dk
2026_CFB_W03_ASU_KU_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_ASU_KU,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,,,0.0,0.0,0.31,0.68,5.5,55.5,170.0,-205.0,vsin_dk
2026_CFB_W03_KENT_OSU_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_KENT_OSU,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,1.0,1.0,1.0,1.0,,,-52.5,57.5,,,vsin_dk
2026_CFB_W03_FSU_ALA_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_FSU_ALA,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,0.84,0.97,0.8,1.0,0.93,0.4,-18.5,50.5,-1100.0,700.0,vsin_dk
2026_CFB_W03_SMU_LOU_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_SMU_LOU,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,0.79,1.0,0.76,0.97,0.83,0.99,-1.5,59.5,-120.0,100.0,vsin_dk
2026_CFB_W03_WKU_IU_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_WKU_IU,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,0.91,1.0,0.67,0.96,,,-44.5,59.5,,,vsin_dk
2026_CFB_W03_MSST_SC_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_MSST_SC,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,0.21,0.0,0.92,1.0,0.6,0.18,-3.5,58.5,-175.0,145.0,vsin_dk
2026_CFB_W03_FLA_AUB_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_FLA_AUB,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,0.56,0.16,0.5,1.0,0.12,0.01,2.5,53.5,114.0,-135.0,vsin_dk
2026_CFB_W03_VT_MD_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_VT_MD,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,0.09,0.0,0.2,0.0,0.2,0.02,3.0,54.5,124.0,-148.0,vsin_dk
2026_CFB_W03_LSU_MISS_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_LSU_MISS,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,,,0.88,1.0,0.37,0.47,2.5,58.5,120.0,-142.0,vsin_dk
2026_CFB_W03_COLO_NU_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_COLO_NU,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,1.0,1.0,0.0,0.0,0.36,0.97,-3.0,45.5,-148.0,124.0,vsin_dk
2026_CFB_W03_MSU_ND_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_MSU_ND,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,0.75,0.7,0.67,0.97,0.9,0.09,-29.5,53.5,-8000.0,2200.0,vsin_dk
2026_CFB_W03_WVU_UVA_FULL_draftkings_2026-09-13T16:36:01.584141+00:00,2026_CFB_W03_WVU_UVA,3,2026-09-13T16:36:01.584141+00:00,draftkings,FULL,0.65,0.87,,,0.53,0.2,-9.5,53.5,-355.0,280.0,vsin_dk
2026_CFB_W03_SYR_PITT_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_SYR_PITT,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,0.52,0.35,0.6,1.0,0.91,0.94,-10.0,53.5,-345.0,275.0,vsin_dk
2026_CFB_W03_MIA_WAKE_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_MIA_WAKE,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,0.18,0.22,1.0,1.0,0.03,0.84,23.5,55.5,1200.0,-2400.0,vsin_dk
2026_CFB_W03_UGA_ARK_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_UGA_ARK,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,0.11,0.06,,,0.09,0.05,23.5,,1300.0,-2800.0,vsin_dk
2026_CFB_W03_UNC_CLEM_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_UNC_CLEM,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,0.33,0.01,1.0,1.0,0.5,0.06,-6.5,44.5,-230.0,190.0,vsin_dk
2026_CFB_W03_ASU_KU_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_ASU_KU,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,0.1,0.02,0.25,0.01,0.31,0.68,5.5,55.5,170.0,-205.0,vsin_dk
2026_CFB_W03_KENT_OSU_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_KENT_OSU,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,1.0,1.0,1.0,1.0,,,-52.5,57.5,,,vsin_dk
2026_CFB_W03_FSU_ALA_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_FSU_ALA,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,0.84,0.97,0.8,1.0,0.93,0.4,-18.5,50.5,-1100.0,700.0,vsin_dk
2026_CFB_W03_SMU_LOU_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_SMU_LOU,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,0.79,1.0,0.76,0.97,0.83,0.99,-1.5,59.5,-120.0,100.0,vsin_dk
2026_CFB_W03_WKU_IU_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_WKU_IU,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,0.91,1.0,0.67,0.96,,,-44.5,59.5,,,vsin_dk
2026_CFB_W03_MSST_SC_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_MSST_SC,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,0.21,0.0,0.92,1.0,0.6,0.18,-3.5,58.5,-175.0,145.0,vsin_dk
2026_CFB_W03_FLA_AUB_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_FLA_AUB,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,0.56,0.16,0.5,1.0,0.12,0.01,2.5,53.5,114.0,-135.0,vsin_dk
2026_CFB_W03_VT_MD_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_VT_MD,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,0.09,0.0,0.2,0.0,0.2,0.02,3.0,54.5,124.0,-148.0,vsin_dk
2026_CFB_W03_LSU_MISS_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_LSU_MISS,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,0.2,0.27,0.88,1.0,0.37,0.47,2.5,58.5,120.0,-142.0,vsin_dk
2026_CFB_W03_COLO_NU_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_COLO_NU,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,1.0,1.0,0.0,0.0,0.36,0.97,-3.5,47.5,-162.0,136.0,vsin_dk
2026_CFB_W03_MSU_ND_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_MSU_ND,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,,,0.67,0.97,0.9,0.09,-29.5,53.5,-8000.0,2200.0,vsin_dk
2026_CFB_W03_WVU_UVA_FULL_draftkings_2026-09-13T16:46:02.664871+00:00,2026_CFB_W03_WVU_UVA,3,2026-09-13T16:46:02.664871+00:00,draftkings,FULL,0.65,0.87,0.4,0.78,0.53,0.2,-9.5,53.5,-355.0,280.0,vsin_dk
2026_CFB_W03_SYR_PITT_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_SYR_PITT,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,0.52,0.35,0.6,1.0,0.91,0.94,-10.0,53.5,-345.0,275.0,vsin_dk
2026_CFB_W03_MIA_WAKE_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_MIA_WAKE,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,0.18,0.22,1.0,1.0,0.03,0.84,23.5,55.5,1200.0,-2400.0,vsin_dk
2026_CFB_W03_UGA_ARK_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_UGA_ARK,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,0.11,0.06,,,0.09,0.05,23.5,,1300.0,-2800.0,vsin_dk
2026_CFB_W03_UNC_CLEM_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_UNC_CLEM,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,0.33,0.01,1.0,1.0,0.5,0.06,-6.5,44.5,-230.0,190.0,vsin_dk
2026_CFB_W03_ASU_KU_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_ASU_KU,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,0.1,0.02,0.25,0.01,0.31,0.68,5.5,55.5,170.0,-205.0,vsin_dk
2026_CFB_W03_KENT_OSU_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_KENT_OSU,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,1.0,1.0,1.0,1.0,,,-52.5,57.5,,,vsin_dk
2026_CFB_W03_FSU_ALA_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_FSU_ALA,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,0.84,0.97,0.8,1.0,0.93,0.4,-18.5,50.5,-1100.0,700.0,vsin_dk
2026_CFB_W03_SMU_LOU_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_SMU_LOU,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,0.79,1.0,0.76,0.97,0.83,0.99,-1.5,59.5,-120.0,100.0,vsin_dk
2026_CFB_W03_WKU_IU_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_WKU_IU,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,0.91,1.0,0.67,0.96,,,-44.5,59.5,,,vsin_dk
2026_CFB_W03_MSST_SC_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_MSST_SC,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,0.21,0.0,0.92,1.0,0.6,0.18,-3.5,58.5,-175.0,145.0,vsin_dk
2026_CFB_W03_FLA_AUB_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_FLA_AUB,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,0.56,0.16,0.5,1.0,0.12,0.01,2.5,53.5,114.0,-135.0,vsin_dk
2026_CFB_W03_VT_MD_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_VT_MD,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,0.09,0.0,0.2,0.0,0.2,0.02,3.0,54.5,124.0,-148.0,vsin_dk
2026_CFB_W03_LSU_MISS_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_LSU_MISS,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,0.2,0.27,0.88,1.0,0.37,0.47,2.5,58.5,120.0,-142.0,vsin_dk
2026_CFB_W03_COLO_NU_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_COLO_NU,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,1.0,1.0,0.0,0.0,0.36,0.97,-3.5,47.5,-162.0,136.0,vsin_dk
2026_CFB_W03_MSU_ND_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_MSU_ND,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,,,0.67,0.97,0.9,0.09,-29.5,53.5,-8000.0,2200.0,vsin_dk
2026_CFB_W03_WVU_UVA_FULL_draftkings_2026-09-13T16:49:38.939193+00:00,2026_CFB_W03_WVU_UVA,3,2026-09-13T16:49:38.939193+00:00,draftkings,FULL,0.65,0.87,0.4,0.78,0.53,0.2,-9.5,53.5,-355.0,280.0,vsin_dk
2026_CFB_W03_SYR_PITT_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_SYR_PITT,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,0.52,0.35,0.6,1.0,0.91,0.94,-10.0,53.5,-345.0,275.0,vsin_dk
2026_CFB_W03_MIA_WAKE_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_MIA_WAKE,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,0.18,0.22,1.0,1.0,0.03,0.84,23.5,55.5,1200.0,-2400.0,vsin_dk
2026_CFB_W03_HOU_TTU_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_HOU_TTU,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,0.14,0.0,0.86,1.0,0.76,0.02,-9.5,52.5,-440.0,340.0,vsin_dk
2026_CFB_W03_UGA_ARK_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_UGA_ARK,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,0.1,0.06,,,0.13,0.12,24.5,,1600.0,-4000.0,vsin_dk
2026_CFB_W03_UNC_CLEM_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_UNC_CLEM,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,,0.01,1.0,1.0,0.5,0.06,-6.5,44.5,-230.0,190.0,vsin_dk
2026_CFB_W03_ASU_KU_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_ASU_KU,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,0.1,0.02,0.25,0.01,0.31,0.68,5.5,55.5,170.0,-205.0,vsin_dk
2026_CFB_W03_KENT_OSU_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_KENT_OSU,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,1.0,1.0,1.0,1.0,,,-52.5,57.5,,,vsin_dk
2026_CFB_W03_FSU_ALA_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_FSU_ALA,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,0.84,0.97,0.8,1.0,0.93,0.4,-18.5,50.5,-1100.0,700.0,vsin_dk
2026_CFB_W03_SMU_LOU_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_SMU_LOU,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,0.79,1.0,0.76,0.97,0.83,0.99,-1.5,59.5,-120.0,100.0,vsin_dk
2026_CFB_W03_WKU_IU_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_WKU_IU,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,0.91,1.0,0.67,0.96,,,-44.5,59.5,,,vsin_dk
2026_CFB_W03_MSST_SC_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_MSST_SC,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,,0.0,0.92,1.0,0.6,0.18,-3.5,58.5,-175.0,145.0,vsin_dk
2026_CFB_W03_FLA_AUB_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_FLA_AUB,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,0.56,0.16,0.5,1.0,0.12,0.01,2.5,53.5,114.0,-135.0,vsin_dk
2026_CFB_W03_VT_MD_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_VT_MD,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,0.09,0.0,0.2,0.0,0.2,0.02,3.0,54.5,124.0,-148.0,vsin_dk
2026_CFB_W03_LSU_MISS_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_LSU_MISS,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,0.2,0.27,0.88,1.0,0.37,0.47,2.5,58.5,120.0,-142.0,vsin_dk
2026_CFB_W03_COLO_NU_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_COLO_NU,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,1.0,1.0,0.0,0.0,0.36,0.97,-3.5,47.5,-162.0,136.0,vsin_dk
2026_CFB_W03_MSU_ND_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_MSU_ND,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,0.79,0.92,0.67,0.97,0.9,0.09,-29.5,53.5,-8000.0,2200.0,vsin_dk
2026_CFB_W03_WVU_UVA_FULL_draftkings_2026-09-13T17:01:03.260111+00:00,2026_CFB_W03_WVU_UVA,3,2026-09-13T17:01:03.260111+00:00,draftkings,FULL,0.65,0.87,0.4,0.78,0.53,0.2,-9.5,53.5,-355.0,280.0,vsin_dk
2026_CFB_W03_SYR_PITT_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_SYR_PITT,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,0.52,0.35,0.6,1.0,0.91,0.94,-10.0,53.5,-345.0,275.0,vsin_dk
2026_CFB_W03_MIA_WAKE_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_MIA_WAKE,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,0.18,0.22,1.0,1.0,0.03,0.84,23.5,55.5,1200.0,-2400.0,vsin_dk
2026_CFB_W03_HOU_TTU_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_HOU_TTU,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,0.14,0.0,0.86,1.0,0.76,0.02,-9.5,52.5,-440.0,340.0,vsin_dk
2026_CFB_W03_UGA_ARK_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_UGA_ARK,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,0.1,0.06,,,0.13,0.12,24.5,,1600.0,-4000.0,vsin_dk
2026_CFB_W03_UNC_CLEM_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_UNC_CLEM,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,,0.01,1.0,1.0,0.5,0.06,-6.5,44.5,-230.0,190.0,vsin_dk
2026_CFB_W03_ASU_KU_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_ASU_KU,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,0.1,0.02,0.25,0.01,0.31,0.68,5.5,55.5,170.0,-205.0,vsin_dk
2026_CFB_W03_KENT_OSU_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_KENT_OSU,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,1.0,1.0,1.0,1.0,,,-52.5,57.5,,,vsin_dk
2026_CFB_W03_FSU_ALA_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_FSU_ALA,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,0.84,0.97,0.8,1.0,0.93,0.4,-18.5,50.5,-1100.0,700.0,vsin_dk
2026_CFB_W03_SMU_LOU_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_SMU_LOU,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,0.79,1.0,0.76,0.97,0.83,0.99,-1.5,59.5,-120.0,100.0,vsin_dk
2026_CFB_W03_WKU_IU_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_WKU_IU,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,0.91,1.0,0.67,0.96,,,-44.5,59.5,,,vsin_dk
2026_CFB_W03_MSST_SC_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_MSST_SC,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,,0.0,0.92,1.0,0.6,0.18,-3.5,58.5,-175.0,145.0,vsin_dk
2026_CFB_W03_FLA_AUB_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_FLA_AUB,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,0.56,0.16,0.5,1.0,0.12,0.01,2.5,53.5,114.0,-135.0,vsin_dk
2026_CFB_W03_VT_MD_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_VT_MD,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,0.09,0.0,0.2,0.0,0.2,0.02,3.0,54.5,124.0,-148.0,vsin_dk
2026_CFB_W03_LSU_MISS_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_LSU_MISS,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,0.2,0.27,0.88,1.0,0.37,0.47,2.5,58.5,120.0,-142.0,vsin_dk
2026_CFB_W03_COLO_NU_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_COLO_NU,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,1.0,1.0,0.0,0.0,0.36,0.97,-3.5,47.5,-162.0,136.0,vsin_dk
2026_CFB_W03_MSU_ND_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_MSU_ND,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,0.79,0.92,0.67,0.97,0.9,0.09,-29.5,53.5,-8000.0,2200.0,vsin_dk
2026_CFB_W03_WVU_UVA_FULL_draftkings_2026-09-13T17:04:37.213605+00:00,2026_CFB_W03_WVU_UVA,3,2026-09-13T17:04:37.213605+00:00,draftkings,FULL,0.65,0.87,0.4,0.78,0.53,0.2,-9.5,53.5,-355.0,280.0,vsin_dk
